p_np,smiles,mol_id,SA,SC
1,C1=CC=CC(=C1N3CCN(CCCOC2=CC=CC=N2)CC3)C,toprilidine,1.93,3.45
1,CC(C)(C)NC(=O)[C@@H]1CN(CCN1C[C@@H](O)C[C@@H](Cc2ccccc2)C(=O)N[C@@H]3[C@H](O)Cc4ccccc34)Cc5cccnc5,Indinavir,4.09,4.66
1,NC(=O)N1c2ccccc2C3OC3c4ccccc14,Carbamazepineepoxide,3.12,2.4
1,c12c(nc(c(c1C(N[C@@H](CC)c1ccccc1)=O)C)c1ccccc1)cccc2,SB-222200,2.4,3.51
1,C1=CC=NC=C1C(N2CCOCC2)=O,nicopholine,1.77,1.89
1,C=CCC1(CC=C)C(=O)NC(=O)NC1=O,allobarbital,3.19,1.85
1,CC(C)O,2-propanol,1.74,1.0
1,C1=CC=CC2=C1C(=C[NH]2)CCC3CCNCC3,indalpine,2.09,3.26
1,CC(C)N1CCC(CC1)N(C(=O)Cc2ccccc2)c3ccc(Cl)cc3,lorcainide,2.09,3.49
1,C(C1=CC=CC=C1O)(=O)N,salicylamide,1.58,1.5
1,C3=C(C1=C([N]2C(=N1)C=CC(=C2)Cl)CC(N(CCC)CCC)=O)C=CC(=C3)Cl,alpidem,2.4,4.35
1,Cc1ccc(C)cc1,p-Xylene,1.0,1.36
1,N1(Cc2cc(OCCCNc3oc4ccccc4n3)ccc2)CCCCC1,compound 45,2.14,4.01
1,[C@@H]36C2=C(C1=CC(=CC=C1[NH]2)Cl)CCN3C[C@H]5C[C@@H](OC(C4=CC(=C(C(=C4)OC)OC)OC)=O)[C@@H]([C@H]([C@H]5C6)C(OC)=O)OC,chloroserpidine,4.33,4.31
1,CC(C)(C)OC(=O)C1=C2CN(C(=O)C3=C(N2C=N1)C=CS3)C,RO19-4603,2.94,3.49
1,C1=CC(=CC=C1OCC(NCCN(CC)CC)=O)Cl,clofexamide,1.76,2.61
1,C3=C(C2(C1=CC=CC=C1)C(NCN2)=O)C=CC=C3,doxenitoin,2.49,2.3
1,C1=C(Cl)C=CC2=C1C(=NCC(=S)N2C)C3=CC=CC=C3,sulazepam,2.41,3.41
1,CC(C)c1onc(n1)c2ncn3c2CN(C)C(=O)c4c(Cl)cccc34,L-663581,2.86,4.62
1,COCCc1ccc(OCC(O)CNC(C)C)cc1,Metoprolol,2.39,2.87
1,C1=CC=CC(=C1N2C(=NC3=C(C2=O)C=CC=C3)\C=C\C4=NC=CC=C4)C,piriqualone,2.19,3.3
1,C1=C(Cl)C=CC2=C1C(=NCC(=O)N2CC(F)(F)F)C3=CC=CC=C3,halazepam,2.39,3.36
1,[C@]23([C@H]([C@H]1[C@]([C@](C(CO)=O)(O)[C@H](C1)C)(C)C[C@@H]2O)CCC4=CC(=O)C=C[C@]34C)Cl,beclomethasone/beclometasone,4.71,3.54
1,C1=CC=CC(=C1C2=NCC(N(C3=C2C(=N[N]3C)C)C)=O)F,zolazepam,2.72,4.49
1,C3=C(C(O)(C1=CC=CC=C1)C2CCNCC2)C=CC=C3,azacyclonol,2.12,2.33
1,C1=CC(=CC=C1B2OCC(CCC)(C)CO2)C,tolboxane,3.14,1.97
1,NC1=NC(=O)N(C=C1)[C@@H]2O[C@H](CO)[C@@H](O)[C@@H]2O,Cytarabine,3.55,2.57
1,CC(=O)Nc1sc(nn1)[S](N)(=O)=O,acetozalamide,2.46,2.43
1,C1=C(C(F)(F)F)C=CC3=C1N(C2=C(SC=C2)S3)CCCN4CCN(CCO)CC4,flutizenol,2.77,4.55
1,C1=CC=C2C(=C1)C3C(O3)C4=CC=CC=C4N2C(=O)N,carbamazepine-10,3.12,2.4
1,C1CN(CCC1)Cc1cccc(c1)OCCCNC(=O)C,24,1.79,3.25
1,C2=C(C1(CCCCC1)NCC)C=CC=C2,eticyclidine,2.12,2.68
1,[C@@H]23[C@H]([C@H]1[C@]([C@@H](C(C)=O)CC1)(C)CC2=O)CC[C@@H]4[C@@]3(CC[C@H](C4)O)C,alfaxalone/renanolone,4.28,3.4
1,CCCN(CCC)CCc1ccc(c2c1CC(N2)=C)O,1-48,2.97,4.38
1,[C@@H]45N([C@@H](CC(NC(=O)C1=CN(C2=C(C1=O)C=CC=C2)C3CCCCC3)C4)CC5)C,mirisetron,3.99,4.52
1,CC12CC3(CC(C1)(CC(C2)C3)N)C,memantine,5.14,2.71
1,[C@H]24[C@H]1[C@@]([C@](O)([C@@H](C1)C)C(=O)CO)(C[C@H](O)[C@@H]2[C@@]3(C(=CC(=O)C=C3)C[C@H]4Cl)C)C,alclometasone,4.92,3.72
1,C1=C(OC)C=CC2=NC=CC(=C12)CCCC3C(CNCC3)C=C,viqualine,3.33,3.42
1,C1=NC2=C([N]1COCCO)NC(=NC2=O)N,acyclovir/aciclovir,2.73,3.6
1,Cc1ccnc2N(C3CC3)c4ncccc4C(=O)Nc12,Nevirapine,2.59,3.48
1,[C@@]12(C3=C(N(C)[C@H]1N(C)CC2)C=CC(=C3)OC(NCCCCCCC)=O)C,eptastigmine,3.3,4.45
1,C1=C(Cl)C=CC2=C1C(=NCC(N2)=O)C3=CC=CC=C3Cl,delorazepam,2.26,2.52
1,[C@@]45([C@@]3([C@H]([C@H]2[C@]([C@@]1(C(=CC(=O)C=C1)CC2)C)(F)[C@H](C3)O)C[C@H]4OC6(O5)CCCC6)C)C(COC(C)=O)=O,amcinonide,5.34,4.06
1,[C@@]4([C@@]3([C@H]([C@H]2[C@]([C@@]1(C(=CC(=O)C=C1)CC2)C)(F)[C@H](C3)O)C[C@@H]4C)C)(C(COC(CC)=O)=O)OC(CC)=O,betamethasone-valerate,4.73,4.16
1,CCC1(C)CC(=O)NC1=O,ethosuximide,3.38,2.28
1,[C@H](CC1=CC(=C(C=C1)O)O)(C(O)=O)N,levodopa,2.43,2.07
1,C1=C(C2=C(C=C1)C=CO2)N5CCN(CC3=CC=C([NH]3)C4=CC=C(C=C4)F)CC5,elopiprazole,2.46,4.43
1,C1=C(Cl)C=CC3=C1N(C2=CC=CC=C2)C(=O)N3CCCN(C)C,clodazon,2.1,3.9
1,C1=CC=CC2=C1N(CC3=C(C2=C)C=CC=C3)CCCN(C)C,enprazepine,2.36,3.7
1,Oc1ccc2C[C@H]3N(CC[C@@]45[C@@H](Oc1c24)C(=O)CC[C@@]35O)CC6CC6,naltrexone,5.07,3.37
1,NC(N)=O,Urea,1.93,1.29
1,C3=C(C(N2CCN(CC1=CC=CC=C1)CC2)=O)N=CC=C3,piberaline,1.66,2.01
1,N1(c2c(Sc3c1cccc3)ccc(c2)Cl)CCCNC,Nor-1-chlorpromazine,2.16,3.49
1,C1=CC=CC=C1C(C2=CC=CC=C2)(CCN4CCC(N3CCCCC3)(C(N)=O)CC4)C#N,piritramide,2.71,3.54
1,O=[P](O)(OCC(Cl)(Cl)Cl)O,triclofos,3.19,1.78
1,C1=CC=CC3=C1C(C2=C(C=CC=C2)C=C3)C(N)=O,citenamide,2.3,2.5
1,C1=C(Cl)C=CC2=C1C(=NCC(N2CCOCC3CC3)=O)C4=CC=CC=C4,iclazepam,2.37,3.96
1,C(C(C(OCOC(C(C)(C)C)=O)=O)CCC)CC,valproatepivoxil,2.45,2.75
1,CN(C(C)CC1=CC=CC=C1)C,dimethylamphetamine(dimethamphetamine),2.07,2.24
1,CN(C)C(=O)Cc1n2cc(C)ccc2nc1c3ccc(C)cc3,zolpidem,2.25,3.91
1,[C@@]4([C@@]3([C@H]([C@H]2[C@@H]([C@@]1(C(=CC(=O)CC1)[C@H](C2)C)C)[C@H](C3)O)CC4)C)(C(COC(C)=O)=O)OC(CCC)=O,amebucort,4.68,4.92
1,ClCCN(N=O)C(=O)NC1CCCCC1,Lomustine,2.62,2.71
1,c1cc(CCNC)ncc1,5-66,1.86,2.02
1,ClC1=CC=C(SC(C=CC=C2)=C2N3CCCN)C3=C1,Nor-2-chlorpromazine,2.14,3.02
